d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/EAGLView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/ESRenderer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCProtocols.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTexture2D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCNS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimationCache.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimation.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCSprite.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAction.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ccCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTextureAtlas.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimationCache.m235"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimationCache.o [1mDartWheel/libs/cocos2d/CCAnimationCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc5720fbcbd57ba41^cfda29bcbd57ba41^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimationCache.m0000000000000000^4134"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimationCache.o [1mDartWheel/libs/cocos2d/CCAnimationCache.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-generated-files.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-own-target-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-all-target-headers.hmap -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-project-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources/i386 -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014 -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Chartboost -F(3) -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/73/6tx40nps0m5bgpky491381y80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dslofgsrbilktmahsbrxqhgckwrw/Prefix.pch -MMD -MT dependencies -MF /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimationCache.d --serialize-diagnostics /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimationCache.dia -c /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAnimationCache.m -o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAnimationCache.o36"4E64C1B0-BDCE-4555-9585-1BE25EEDC3C3-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCArray.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s441957826.496316
e441957826.651478
r1
xCompileC
xbuild/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCArray.o
x/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.m
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ccCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccMacros.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccConfig.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCDirector.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccTypes.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCGL.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/glu.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/EAGLView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/ESRenderer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCProtocols.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTexture2D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCNS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.m225"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCArray.o [1mDartWheel/libs/cocos2d/Support/CCArray.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler70257fc2bd57ba41^efc6a6c2bd57ba41^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.m0000000000000000^4096"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCArray.o [1mDartWheel/libs/cocos2d/Support/CCArray.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-generated-files.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-own-target-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-all-target-headers.hmap -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-project-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources/i386 -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014 -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Chartboost -F(3) -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/73/6tx40nps0m5bgpky491381y80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dslofgsrbilktmahsbrxqhgckwrw/Prefix.pch -MMD -MT dependencies -MF /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCArray.d --serialize-diagnostics /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCArray.dia -c /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.m -o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCArray.o36"82027AF9-B904-41F8-96E2-DD8036B5CEAC-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAtlasNode.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s441957820.110370
e441957820.259069
r1
xCompileC
xbuild/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAtlasNode.o
x/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAtlasNode.m
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAtlasNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTextureAtlas.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCTexture2D.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCGL.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/glu.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/EAGLView.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/ESRenderer.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/CCNS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccTypes.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccConfig.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCNode.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAction.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCProtocols.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/CCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Support/ccCArray.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/ccMacros.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
d/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCDirector.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAtlasNode.m225"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAtlasNode.o [1mDartWheel/libs/cocos2d/CCAtlasNode.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler56641cbcbd57ba41^545342bcbd57ba41^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAtlasNode.m0000000000000000^4104"[1mCompileC[0m build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAtlasNode.o [1mDartWheel/libs/cocos2d/CCAtlasNode.m[0m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DNDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.1 -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-generated-files.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-own-target-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-all-target-headers.hmap -iquote /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DartWheel-project-headers.hmap -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources/i386 -I/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/DerivedSources -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/Release-iphonesimulator -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014 -F/Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/Chartboost -F(3) -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/73/6tx40nps0m5bgpky491381y80000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Prefix-dslofgsrbilktmahsbrxqhgckwrw/Prefix.pch -MMD -MT dependencies -MF /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAtlasNode.d --serialize-diagnostics /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAtlasNode.dia -c /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCAtlasNode.m -o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCAtlasNode.o36"4B6243BB-7A07-48C6-8782-30673246DE3A-
b967DD242-8432-468F-A9D3-4C7F2500BB18

CCompileC build/DartWheel.build/Release-iphonesimulator/DartWheel.build/Objects-normal/i386/CCBlockSupport.o /Users/sumitghosh/Desktop/MSN/Game/DartWheel/DEC23/DartWheel25:11:2014/DartWheel/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s441957820.155003
e441957820.195672
r1
